"6.110.789.454.141.150.000,00","9.136.885.255.245.450.000,00"
"4.306.222.145.186.610.000,00","4.796.595.639.521.620.000,00"
"1.441.904.310.833.840.000,00","10.914.301.080.630.500.000,00"
"4.741.567.993.645.180.000,00","6.069.055.424.805.510.000,00"
"4.189.415.089.733.860.000,00","4.926.248.098.339.760.000,00"
"3.332.187.513.011.710.000,00","6.773.164.787.385.320.000,00"
"1.834.127.435.708.220.000,00","12.073.803.679.105.600.000,00"
"4.349.375.191.974.030.000,00","5.327.880.698.634.420.000,00"
"520.070.754.525.009.000,00","8.578.669.528.959.810.000,00"
"4.358.248.490.263.100.000,00","8.379.896.342.659.040.000,00"
"3.613.804.254.528.870.000,00","7.301.541.175.420.900.000,00"
"3.276.419.033.743.100.000,00","5.463.273.398.932.160.000,00"
"3.094.899.360.218.800.000,00","5.988.761.001.010.930.000,00"
"2.794.738.786.613.870.000,00","10.238.145.781.809.500.000,00"
"6.461.990.103.817.910.000,00","6.279.129.908.834.110.000,00"
"2.176.417.554.638.870.000,00","9.907.582.330.017.260.000,00"
"4.474.981.773.693.790.000,00","7.679.203.810.914.060.000,00"
"1.910.902.621.295.630.000,00","8.997.814.395.801.410.000,00"
"-223.863.259.389.669.000,00","10.950.346.843.652.100.000,00"
"3.399.700.170.150.730.000,00","8.806.253.655.066.420.000,00"
"4.959.623.403.432.100.000,00","9.328.613.814.431.520.000,00"
"-395.900.164.374.022.000,00","9.907.604.358.546.240.000,00"
"3.963.870.445.580.840.000,00","11.506.439.031.362.200.000,00"
"2.422.428.590.609.120.000,00","11.296.679.180.868.000.000,00"
"3.729.308.564.158.440.000,00","3.439.398.480.010.850.000,00"
"6.850.796.851.994.530.000,00","5.726.224.630.794.920.000,00"
"1.232.040.701.017.840.000,00","6.670.974.057.260.120.000,00"
"767.953.145.951.324.000,00","7.328.830.508.702.960.000,00"
"9.089.832.515.905.060.000,00","7.314.388.018.866.920.000,00"
"2.830.015.081.984.560.000,00","5.669.163.870.507.110.000,00"
"5.089.730.084.464.100.000,00","4.722.521.496.229.790.000,00"
"5.043.693.237.137.460.000,00","4.660.174.388.434.820.000,00"
"3.190.898.984.776.150.000,00","3.372.093.219.851.370.000,00"
"3.821.482.925.261.440.000,00","6.910.566.477.322.290.000,00"
"2.623.797.452.994.610.000,00","11.765.226.083.767.700.000,00"
"4.376.083.839.095.240.000,00","5.793.228.568.514.150.000,00"
"3.877.395.043.525.420.000,00","7.767.908.332.703.600.000,00"
"2.484.316.272.626.070.000,00","6.483.167.614.570.390.000,00"
"2.275.745.561.492.350.000,00","2.873.157.672.100.070.000,00"
"-4.676.156.655.571.710.000,00","10.931.744.752.702.000.000,00"
"4.085.486.837.259.060.000,00","7.790.749.655.275.620.000,00"
"6.416.022.311.513.400.000,00","7.186.944.987.947.500.000,00"
"4.992.365.449.969.720.000,00","7.513.127.571.692.950.000,00"
"6.092.110.600.097.280.000,00","7.507.449.624.240.280.000,00"
